Date : 2026-07-05 16:54:41
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 884 files,  89214 codes, 2380 comments, 13330 blanks, all 104924 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/page.tsx                                                                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/register/page.tsx                                                                 | TypeScript JSX     |        130 |          0 |         11 |        141 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/cart-view.tsx                                                    | TypeScript JSX     |        140 |          0 |         10 |        150 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/checkout/checkout-form.tsx                                       | TypeScript JSX     |        286 |          0 |         17 |        303 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/checkout/checkout-payment-step.tsx                               | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/checkout/stripe-payment-form.tsx                                 | TypeScript JSX     |         73 |          0 |         15 |         88 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/unified-product-detail.tsx                                       | TypeScript JSX     |        112 |          0 |         13 |        125 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/_components/unified-product-grid.tsx                                         | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/account/page.tsx                                                             | TypeScript JSX     |        200 |          0 |         17 |        217 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/cart/page.tsx                                                                | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/checkout/page.tsx                                                            | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/orders/[id]/confirmation/page.tsx                                            | TypeScript JSX     |        118 |          0 |         11 |        129 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/orders/_components/fulfillment-summary.tsx                                   | TypeScript JSX     |         51 |          0 |          8 |         59 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/orders/_components/payment-status-banner.tsx                                 | TypeScript JSX     |         28 |          0 |          8 |         36 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/orders/_components/pickup-fulfillment-card.tsx                               | TypeScript JSX     |         98 |          0 |         18 |        116 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/page.tsx                                                                     | TypeScript JSX     |        116 |          0 |         11 |        127 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/app/shop/products/[productSlug]/page.tsx                                              | TypeScript JSX     |         31 |          0 |          9 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/components/branch-select.tsx                                                          | TypeScript JSX     |         57 |          0 |         11 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/components/shop-shell-wrapper.tsx                                                     | TypeScript JSX     |         83 |          0 |          9 |         92 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/eslint.config.mjs                                                                     | JavaScript         |          8 |          0 |          4 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/i18n/request.ts                                                                       | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/api.ts                                                                            | TypeScript         |        106 |          0 |         22 |        128 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/auth.ts                                                                           | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/cart-session.client.ts                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/cart-session.server.ts                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/cart-session.shared.ts                                                            | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/fulfillment.ts                                                                    | TypeScript         |         35 |          0 |          7 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/lib/pricing.ts                                                                        | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/middleware.ts                                                                         | TypeScript         |         44 |          0 |         11 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/next-env.d.ts                                                                         | TypeScript         |          0 |          5 |          2 |          7 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/next.config.ts                                                                        | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/package.json                                                                          | JSON               |         36 |          0 |          1 |         37 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/postcss.config.mjs                                                                    | JavaScript         |          7 |          1 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/tailwind.config.ts                                                                    | TypeScript         |         69 |          0 |          3 |         72 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/store/tsconfig.json                                                                         | JSON with Comments |         24 |          0 |          1 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docker/docker-compose.yml                                                                        | YAML               |         95 |          0 |          7 |        102 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/PRODUCT.md                                                                                  | Markdown           |        115 |          0 |         28 |        143 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/admin-rbac.md                                                                  | Markdown           |         79 |          0 |         30 |        109 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/bento-ui-redesign.md                                                           | Markdown           |        436 |          0 |        147 |        583 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/channel-funds-model.md                                                         | Markdown           |         25 |          0 |         13 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/distributor-portal.md                                                          | Markdown           |         25 |          0 |         11 |         36 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/flagship-catalog-store.md                                                      | Markdown           |         33 |          0 |         18 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/merchant-plugin-system.md                                                      | Markdown           |         68 |          0 |         24 |         92 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-1-foundation.md                                                          | Markdown           |        296 |          0 |         65 |        361 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-2-ecommerce.md                                                           | Markdown           |        120 |          0 |         37 |        157 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-3-inventory.md                                                           | Markdown           |        448 |          0 |        115 |        563 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-3-stock-transfers.md                                                     | Markdown           |         31 |          0 |         11 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-4-distributor-enhancements.md                                            | Markdown           |        577 |          0 |        223 |        800 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-4-distributor-slice3.md                                                  | Markdown           |        320 |          0 |        108 |        428 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-4-distributor-slice4.md                                                  | Markdown           |        217 |          0 |         91 |        308 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/phase-5-distribution-and-allocation.md                                         | Markdown           |        691 |          0 |        212 |        903 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/platform-settings.md                                                           | Markdown           |         32 |          0 |         10 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/platform-shadcn-blocks-framework.md                                            | Markdown           |        438 |          0 |        139 |        577 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/platform-ui-blocks-and-gaps.md                                                 | Markdown           |        361 |          0 |        152 |        513 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/sales-promoter.md                                                              | Markdown           |         70 |          0 |         26 |         96 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/system-overview.md                                                             | Markdown           |        863 |          0 |        205 |      1,068 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/architecture/unified-user-identity.md                                                       | Markdown           |         94 |          0 |         32 |        126 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/bento-ui-redesign.md                                                                 | Markdown           |         36 |          0 |         17 |         53 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/channel-funds-model.md                                                               | Markdown           |         16 |          0 |         12 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/dark-mode-borders.md                                                                 | Markdown           |         36 |          0 |         15 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/design-system.md                                                                     | Markdown           |        267 |          0 |         85 |        352 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/flagship-catalog-store.md                                                            | Markdown           |         17 |          0 |         10 |         27 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/merchant-plugin-system.md                                                            | Markdown           |         44 |          0 |         23 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/phase-1-admin.md                                                                     | Markdown           |         56 |          0 |         23 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/phase-1-merchant.md                                                                  | Markdown           |         85 |          0 |         35 |        120 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/phase-2-store.md                                                                     | Markdown           |         52 |          0 |         16 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/phase-3-inventory.md                                                                 | Markdown           |        456 |          0 |        123 |        579 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/phase-5-hq-branch-channel.md                                                         | Markdown           |        333 |          0 |        131 |        464 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/platform-settings.md                                                                 | Markdown           |         14 |          0 |          7 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/platform-shadcn-blocks-framework.md                                                  | Markdown           |        434 |          0 |        129 |        563 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/platform-ui-blocks-and-gaps.md                                                       | Markdown           |        415 |          0 |        112 |        527 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/sales-promoter.md                                                                    | Markdown           |         68 |          0 |         39 |        107 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/stich.md                                                                             | Markdown           |      1,886 |         12 |         17 |      1,915 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/store.md                                                                             | Markdown           |         50 |          0 |         17 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/design/unified-user-identity.md                                                             | Markdown           |         56 |          0 |         24 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/execution/README.md                                                                         | Markdown           |         45 |          0 |         22 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/README.md                                                                          | Markdown           |         38 |          0 |         16 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/admin-nav-consolidation-implementation.md                                          | Markdown           |         51 |          0 |         23 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/admin-rbac-maturity.md                                                             | Markdown           |         28 |          0 |         14 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/bento-ui-redesign-implementation.md                                                | Markdown           |          5 |          0 |          1 |          6 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/bento-ui-redesign-test.md                                                          | Markdown           |         37 |          0 |         13 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/frontend-ux-polish.md                                                              | Markdown           |         30 |          0 |         15 |         45 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-0-discovery.md                                                           | Markdown           |         21 |          0 |         11 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-1-test.md                                                                | Markdown           |         21 |          0 |         11 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-2-test.md                                                                | Markdown           |         23 |          0 |         11 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-3-test.md                                                                | Markdown           |         25 |          0 |         11 |         36 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-4-test.md                                                                | Markdown           |         23 |          0 |         11 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-5-test.md                                                                | Markdown           |         19 |          0 |         11 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/gaps-wave-6-distributor-portal-test.md                                             | Markdown           |         22 |          0 |         11 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-1.md                                                                | Markdown           |         29 |          0 |         12 |         41 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-2.md                                                                | Markdown           |         16 |          0 |          8 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-3.md                                                                | Markdown           |         12 |          0 |          8 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-4.md                                                                | Markdown           |         12 |          0 |          9 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-5.md                                                                | Markdown           |         22 |          0 |         10 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-6.md                                                                | Markdown           |         24 |          0 |          8 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-iteration-7.md                                                                | Markdown           |         22 |          0 |          8 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-test-engineer.md                                                              | Markdown           |         39 |          0 |         13 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/loop-test-report.md                                                                | Markdown           |        161 |          0 |         43 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-architecture.md                                             | Markdown           |         13 |          0 |          8 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-backend.md                                                  | Markdown           |         26 |          0 |          8 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-design.md                                                   | Markdown           |         10 |          0 |          8 |         18 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-discovery.md                                                | Markdown           |         14 |          0 |         10 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-frontend.md                                                 | Markdown           |         22 |          0 |          8 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/merchant-plugin-system-verification.md                                             | Markdown           |         24 |          0 |         10 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-architecture.md                                                  | Markdown           |         49 |          0 |         22 |         71 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-design.md                                                        | Markdown           |         64 |          0 |         25 |         89 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-discovery.md                                                     | Markdown           |         21 |          0 |         12 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-github.md                                                        | Markdown           |         39 |          0 |         12 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-implementation.md                                                | Markdown           |         32 |          0 |         13 |         45 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-shipping.md                                                      | Markdown           |         42 |          0 |         19 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-3-inventory-verification.md                                                  | Markdown           |         52 |          0 |         18 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-architecture.md                                                | Markdown           |         70 |          0 |         25 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-discovery.md                                                   | Markdown           |         42 |          0 |         18 |         60 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-backend.md                                              | Markdown           |         43 |          0 |         16 |         59 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-frontend.md                                             | Markdown           |         57 |          0 |         19 |         76 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice1-test.md                                                 | Markdown           |         58 |          0 |         24 |         82 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-architecture.md                                         | Markdown           |         71 |          0 |         25 |         96 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-backend.md                                              | Markdown           |         47 |          0 |         18 |         65 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-frontend.md                                             | Markdown           |         54 |          0 |         16 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice2-test.md                                                 | Markdown           |         39 |          0 |         16 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-architecture.md                                         | Markdown           |         94 |          0 |         30 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-backend.md                                              | Markdown           |         64 |          0 |         21 |         85 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-frontend.md                                             | Markdown           |         46 |          0 |         21 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice3-test.md                                                 | Markdown           |         58 |          0 |         19 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-architecture.md                                         | Markdown           |         86 |          0 |         28 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-backend.md                                              | Markdown           |         38 |          0 |         20 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-frontend.md                                             | Markdown           |         46 |          0 |         22 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-4-distributor-slice4-test.md                                                 | Markdown           |         55 |          0 |         18 |         73 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-architecture.md                                                            | Markdown           |         48 |          0 |         13 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-design.md                                                                  | Markdown           |         42 |          0 |         12 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-discovery.md                                                               | Markdown           |         36 |          0 |         13 |         49 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-prd.md                                                                     | Markdown           |         43 |          0 |         14 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/phase-5-verification.md                                                            | Markdown           |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-architecture.md                                   | Markdown           |         42 |          0 |         12 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-design.md                                         | Markdown           |         86 |          0 |         31 |        117 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-discovery.md                                      | Markdown           |         54 |          0 |         12 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-shadcn-blocks-framework-implementation.md                                 | Markdown           |        102 |          0 |         40 |        142 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-architecture.md                                        | Markdown           |         36 |          0 |         14 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-design.md                                              | Markdown           |         64 |          0 |         25 |         89 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-discovery.md                                           | Markdown           |         30 |          0 |         13 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/platform-ui-blocks-and-gaps-implementation.md                                      | Markdown           |         23 |          0 |         11 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/remove-branch-distributors-implementation.md                                       | Markdown           |         33 |          0 |         13 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/handoffs/shadcn-component-unification.md                                                    | Markdown           |         32 |          0 |         16 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/bento-ui-redesign.md                                                                    | Markdown           |         89 |          0 |         26 |        115 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/channel-funds-model.md                                                                  | Markdown           |         27 |          0 |         11 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/distributor-portal.md                                                                   | Markdown           |         16 |          0 |         10 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/flagship-catalog-store.md                                                               | Markdown           |         26 |          0 |         24 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/merchant-plugin-system.md                                                               | Markdown           |         75 |          0 |         41 |        116 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-1-foundation.md                                                                   | Markdown           |         82 |          0 |         22 |        104 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-2-ecommerce.md                                                                    | Markdown           |         90 |          0 |         28 |        118 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-3-inventory.md                                                                    | Markdown           |        110 |          0 |         25 |        135 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-4-distributor-enhancements.md                                                     | Markdown           |         92 |          0 |         32 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/phase-5-distribution-and-allocation.md                                                  | Markdown           |        238 |          0 |         71 |        309 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-settings.md                                                                    | Markdown           |         24 |          0 |         10 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-shadcn-blocks-framework.md                                                     | Markdown           |        201 |          0 |         54 |        255 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/platform-ui-blocks-and-gaps.md                                                          | Markdown           |         99 |          0 |         34 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/sales-promoter.md                                                                       | Markdown           |         34 |          0 |         12 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/prd/unified-user-identity.md                                                                | Markdown           |         45 |          0 |         16 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/功能报告.md                                                                             | Markdown           |        211 |          0 |         57 |        268 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/周报_MeridianERP_Week1.md                                                             | Markdown           |         45 |          0 |         29 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/reports/立项报告_MeridianERP_v1.0.md                                                            | Markdown           |        191 |          0 |         57 |        248 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/plans/2026-07-05-p0-order-lifecycle.md                                          | Markdown           |         15 |          0 |         11 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/specs/2026-06-30-ai-diagnosis-agent-design.md                                   | Markdown           |        257 |          0 |         75 |        332 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/docs/superpowers/specs/2026-07-02-enterprise-ops-design.md                                       | Markdown           |        432 |          0 |        113 |        545 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/gaps-store.spec.ts                                                                           | TypeScript         |         63 |          0 |         15 |         78 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/i18n-locale.spec.ts                                                                          | TypeScript         |         58 |          0 |         10 |         68 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/merchant-plugins-admin.spec.ts                                                               | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/merchant-plugins.spec.ts                                                                     | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-1.spec.ts                                                                              | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-2-store.spec.ts                                                                        | TypeScript         |        109 |          0 |         18 |        127 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/e2e/phase-3-inventory.spec.ts                                                                    | TypeScript         |        135 |          2 |         22 |        159 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/package.json                                                                                     | JSON               |         36 |          0 |          1 |         37 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/package.json                                                                     | JSON               |         23 |          0 |          1 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/admin-rbac.ts                                                                | TypeScript         |         81 |          0 |          9 |         90 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/branch-procurement.ts                                                        | TypeScript         |        104 |          0 |         15 |        119 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/crm.ts                                                                       | TypeScript         |         34 |         13 |          5 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/distributor-portal.ts                                                        | TypeScript         |         34 |          7 |          7 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/distributors.ts                                                              | TypeScript         |         89 |          5 |         12 |        106 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/ecommerce.ts                                                                 | TypeScript         |        100 |          6 |         13 |        119 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/packages/shared/src/enums.ts                                                                     | TypeScript         |         68 |          0 |         12 |         80 |
