Date : 2026-07-10 15:39:05
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 1026 files,  103393 codes, 2437 comments, 15358 blanks, all 121188 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/orders/settlement-reminder.service.ts                                                | TypeScript         |         29 |          0 |          6 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payment/payment.module.ts                                                            | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payment/payment.service.ts                                                           | TypeScript         |         85 |          0 |         10 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payout/index.ts                                                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payout/payout.module.ts                                                              | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payout/payout.service.ts                                                             | TypeScript         |         36 |          0 |          8 |         44 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/accounts/platform-accounts.module.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/accounts/platform-accounts.service.ts                                       | TypeScript         |        154 |          0 |         14 |        168 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/dto/create-platform-admin.dto.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/dto/update-platform-admin.dto.ts                                     | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.controller.ts                                        | TypeScript         |         47 |          0 |          6 |         53 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.module.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.service.ts                                           | TypeScript         |        101 |          0 |         13 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.controller.ts                              | TypeScript         |         75 |          0 |          9 |         84 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.module.ts                                  | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.service.ts                                 | TypeScript         |        286 |          0 |         18 |        304 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/dto/platform-login.dto.ts                                              | TypeScript         |          8 |         10 |          2 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.controller.ts                                            | TypeScript         |         29 |         17 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.module.ts                                                | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.service.ts                                               | TypeScript         |         57 |         17 |          5 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/catalog/product-content.util.ts                                             | TypeScript         |        111 |          0 |         16 |        127 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.controller.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.module.ts                                      | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.service.ts                                     | TypeScript         |        101 |          0 |          5 |        106 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/dto/create-platform-distributor.dto.ts                         | TypeScript         |         31 |          0 |          7 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.controller.ts                            | TypeScript         |         98 |          0 |         14 |        112 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.module.ts                                | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.service.ts                               | TypeScript         |        470 |          0 |         33 |        503 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.controller.ts                             | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.module.ts                                 | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.service.ts                                | TypeScript         |        162 |          0 |         15 |        177 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.controller.ts                                          | TypeScript         |         68 |          0 |          9 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.module.ts                                              | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.service.ts                                             | TypeScript         |        617 |          0 |         36 |        653 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.controller.ts                                  | TypeScript         |         52 |          0 |          5 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.module.ts                                      | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.service.ts                                     | TypeScript         |        150 |          0 |         16 |        166 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/create-platform-merchant.dto.ts                               | TypeScript         |         31 |          0 |          9 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/list-merchants-query.dto.ts                                   | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/reject-merchant.dto.ts                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/update-store-settings.dto.ts                                  | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.controller.ts                                  | TypeScript         |         99 |          0 |         13 |        112 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.module.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.service.ts                                     | TypeScript         |        549 |          0 |         37 |        586 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/orders/platform-orders.controller.ts                                        | TypeScript         |         67 |          0 |          7 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/orders/platform-orders.service.ts                                           | TypeScript         |        150 |          0 |          9 |        159 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/platform.module.ts                                                          | TypeScript         |         46 |          0 |          2 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.controller.ts                              | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.module.ts                                  | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.service.ts                                 | TypeScript         |        117 |          0 |         12 |        129 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/dto/update-platform-settings.dto.ts                                | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.controller.ts                                    | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.module.ts                                        | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.service.ts                                       | TypeScript         |         72 |          0 |          8 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/dto/settlement.dto.ts                                           | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/platform-settlements.controller.ts                              | TypeScript         |         46 |          0 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/platform-settlements.service.ts                                 | TypeScript         |         90 |          0 |          9 |         99 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/list-platform-users-query.dto.ts                                  | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/update-platform-account-identities.dto.ts                         | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/update-platform-account.dto.ts                                    | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.controller.ts                                          | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.module.ts                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.service.ts                                             | TypeScript         |        395 |          0 |         33 |        428 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/dto/reject-withdrawal.dto.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.controller.ts                              | TypeScript         |         62 |          0 |          5 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.module.ts                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.service.ts                                 | TypeScript         |        192 |          0 |         13 |        205 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/crm-plugin.guard.ts                                                          | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/decorators/requires-plugin.decorator.ts                                      | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin-catalog.seed.ts                                                       | TypeScript         |         99 |          0 |          4 |        103 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.guard.ts                                                              | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.module.ts                                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.service.ts                                                            | TypeScript         |        269 |          0 |         26 |        295 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/prisma/prisma.module.ts                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/prisma/prisma.service.ts                                                             | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/console-mail.transport.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/email-queue.service.ts                                                         | TypeScript         |         53 |          0 |          9 |         62 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/email.processor.ts                                                             | TypeScript         |         90 |          0 |         10 |        100 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/inventory-queue.service.ts                                                     | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/order-queue.service.ts                                                         | TypeScript         |         45 |          0 |          4 |         49 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/order.processor.ts                                                             | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/queue.module.ts                                                                | TypeScript         |         41 |          0 |          5 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite-codes.service.ts                                       | TypeScript         |         96 |          0 |          9 |        105 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite.module.ts                                              | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite.service.ts                                             | TypeScript         |         46 |          0 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/account/dto/store-account.dto.ts                                               | TypeScript         |         74 |          0 |         24 |         98 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/account/store-account-addresses.service.ts                                     | TypeScript         |        164 |          0 |         14 |        178 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/account/store-account.controller.ts                                            | TypeScript         |         69 |          0 |          8 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/dto/store-auth.dto.ts                                                     | TypeScript         |         21 |          9 |          3 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/store-auth.controller.ts                                                  | TypeScript         |         61 |        106 |          9 |        176 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/store-auth.service.ts                                                     | TypeScript         |        289 |         60 |         30 |        379 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/dto/cart.dto.ts                                                           | TypeScript         |         62 |          0 |          5 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/store-cart.controller.ts                                                  | TypeScript         |         61 |          0 |          6 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/store-cart.service.ts                                                     | TypeScript         |        236 |          0 |         14 |        250 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-catalog.controller.ts                                            | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-catalog.service.ts                                               | TypeScript         |        348 |          0 |         37 |        385 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-unified-catalog.controller.ts                                    | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/checkout/store-checkout.controller.ts                                          | TypeScript         |         76 |          0 |          6 |         82 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/checkout/store-checkout.service.ts                                             | TypeScript         |        261 |          0 |          9 |        270 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/common/store-tenant.service.ts                                                 | TypeScript         |         27 |          0 |          4 |         31 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/dto/store-merchant-application.dto.ts                     | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/store-merchant-application.controller.ts                  | TypeScript         |         38 |          0 |          5 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/store-merchant-application.service.ts                     | TypeScript         |        119 |          0 |         14 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/orders/store-orders.controller.ts                                              | TypeScript         |         82 |          0 |         10 |         92 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/orders/store-orders.service.ts                                                 | TypeScript         |        185 |          0 |         10 |        195 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/store.module.ts                                                                | TypeScript         |         71 |          0 |          2 |         73 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/stores/store-stores.controller.ts                                              | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/stores/store-stores.service.ts                                                 | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/ai-stream-mock.e2e-spec.ts                                                          | TypeScript         |         98 |          0 |         13 |        111 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/allocation-commission.e2e-spec.ts                                                   | TypeScript         |         76 |          0 |         12 |         88 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/allocation-confirm-content.e2e-spec.ts                                              | TypeScript         |        191 |          0 |         22 |        213 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/app.e2e-spec.ts                                                                     | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/branch-procurement.e2e-spec.ts                                                      | TypeScript         |        118 |          0 |         19 |        137 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/commissions.e2e-spec.ts                                                             | TypeScript         |        236 |          0 |         31 |        267 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/crm-store-customers.e2e-spec.ts                                                     | TypeScript         |        202 |          0 |         30 |        232 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/crm.e2e-spec.ts                                                                     | TypeScript         |        118 |          0 |         20 |        138 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/distributor-portal.e2e-spec.ts                                                      | TypeScript         |        123 |          0 |         17 |        140 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/distributor-share.e2e-spec.ts                                                       | TypeScript         |         93 |          0 |         15 |        108 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/email-queue.e2e-spec.ts                                                             | TypeScript         |        184 |          0 |         20 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/flagship-catalog-sync-content.e2e-spec.ts                                           | TypeScript         |         78 |          0 |          9 |         87 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/flagship-catalog.e2e-spec.ts                                                        | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/gaps-wave1.e2e-spec.ts                                                              | TypeScript         |        108 |          0 |         17 |        125 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/helpers/create-test-app.ts                                                          | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/helpers/mock-prisma.ts                                                              | TypeScript         |      6,595 |          0 |         90 |      6,685 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/helpers/test-media.ts                                                               | TypeScript         |         41 |          1 |          5 |         47 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-adjustments.e2e-spec.ts                                                   | TypeScript         |        194 |          0 |         30 |        224 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-purchase-orders.e2e-spec.ts                                               | TypeScript         |        175 |          0 |         29 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-reports.e2e-spec.ts                                                       | TypeScript         |        108 |          0 |         18 |        126 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/jest-e2e.json                                                                       | JSON               |         11 |          0 |          1 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-auth.e2e-spec.ts                                                           | TypeScript         |         64 |          0 |         15 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-catalog-ai-product-copy.e2e-spec.ts                                        | TypeScript         |        102 |          0 |         15 |        117 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-crm-ai-follow-up.e2e-spec.ts                                               | TypeScript         |        113 |          0 |         14 |        127 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-inventory-ai-replenishment.e2e-spec.ts                                     | TypeScript         |        156 |          0 |         25 |        181 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-onboarding.e2e-spec.ts                                                     | TypeScript         |         88 |          0 |         17 |        105 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-orders-delivery.e2e-spec.ts                                                | TypeScript         |        124 |          0 |         24 |        148 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-plugins.e2e-spec.ts                                                        | TypeScript         |        127 |          0 |         29 |        156 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-procurement-ai-prefill.e2e-spec.ts                                         | TypeScript         |        110 |          0 |         15 |        125 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-products-price.e2e-spec.ts                                                 | TypeScript         |        125 |          0 |         13 |        138 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-settings.e2e-spec.ts                                                       | TypeScript         |        129 |          0 |         22 |        151 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/phase-5-platform.e2e-spec.ts                                                        | TypeScript         |        113 |          0 |         16 |        129 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-admin-ai-insights.e2e-spec.ts                                              | TypeScript         |        161 |          0 |         14 |        175 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-admins.e2e-spec.ts                                                         | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-ai-calls.e2e-spec.ts                                                       | TypeScript         |         94 |          0 |         16 |        110 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-ai-diagnosis.e2e-spec.ts                                                   | TypeScript         |         78 |          0 |         12 |         90 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-auth.e2e-spec.ts                                                           | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-dashboard.e2e-spec.ts                                                      | TypeScript         |        253 |          0 |         24 |        277 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-distributors.e2e-spec.ts                                                   | TypeScript         |        172 |          0 |         24 |        196 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-master-sku-content.e2e-spec.ts                                             | TypeScript         |         81 |          0 |          9 |         90 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-media-upload.e2e-spec.ts                                                   | TypeScript         |        103 |          0 |         15 |        118 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-merchant-store-settings.e2e-spec.ts                                        | TypeScript         |         89 |          0 |         15 |        104 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-orders.e2e-spec.ts                                                         | TypeScript         |        149 |          0 |         22 |        171 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-rbac.e2e-spec.ts                                                           | TypeScript         |        133 |          0 |         22 |        155 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-settings.e2e-spec.ts                                                       | TypeScript         |         66 |          0 |         11 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-users.e2e-spec.ts                                                          | TypeScript         |        191 |          0 |         30 |        221 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/platform-withdrawals.e2e-spec.ts                                                    | TypeScript         |        172 |          0 |         26 |        198 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/setup-e2e.ts                                                                        | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/setup.ts                                                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-account.e2e-spec.ts                                                           | TypeScript         |        128 |          0 |         29 |        157 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-auth.e2e-spec.ts                                                              | TypeScript         |        120 |          0 |         23 |        143 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-catalog-filters.e2e-spec.ts                                                   | TypeScript         |         93 |          0 |         15 |        108 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-catalog-images.e2e-spec.ts                                                    | TypeScript         |         90 |          0 |         12 |        102 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-catalog-unified.e2e-spec.ts                                                   | TypeScript         |        140 |          0 |         23 |        163 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-catalog.e2e-spec.ts                                                           | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-checkout.e2e-spec.ts                                                          | TypeScript         |        223 |          0 |         42 |        265 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-open-shop.e2e-spec.ts                                                         | TypeScript         |        125 |          0 |         20 |        145 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-order-lifecycle.e2e-spec.ts                                                   | TypeScript         |        261 |          0 |         44 |        305 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-orders.e2e-spec.ts                                                            | TypeScript         |        122 |          0 |         21 |        143 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/store-stores.e2e-spec.ts                                                            | TypeScript         |         67 |          0 |         10 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/tsconfig.build.json                                                                      | JSON               |          4 |          0 |          1 |          5 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/tsconfig.json                                                                            | JSON with Comments |         27 |          0 |          1 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/distributor/Dockerfile                                                                       | Docker             |         32 |          1 |          5 |         38 |
